Título;Gênero;Categoria de Gênero;Pré estreia;Temporadas;Quantidade de temporadas;quantidade de episodios;Duração;Duração mínima;Duração máxima;Status;Ativa;Catálogo;Idioma;dt_inclusao;Data de Alteracao
Mindhunter;Crime drama;crime,drama;2023-04-27;1 season, 10 episodes;1;10;34–60 min.;34;60;Renewed;1;Drama;English;2021-03-16;2023-04-27T17:33:17.694Z
Rotten;Documentary;documentary;2023-04-27;1 season, 6 episodes;1;6;48–58 min.;48;58;Ended;0;DocuSeries;English;2021-03-16;2023-04-27T17:33:17.694Z
Trinkets;Coming-of-age drama;coming-of-age,drama;2023-04-27;1 season, 10 episodes;1;10;22–29 min.;22;29;Pending;1;Drama;English;2021-03-16;2023-04-27T17:33:17.694Z
Jimmy: The True Story of a True Idiot;Comedy;comedy;2023-04-27;1 season, 9 episodes;1;9;39–64 min.;39;64;Pending;1;ForeignLanguage;Japanese;2021-03-16;2023-04-27T17:33:17.694Z
Friends from College;Comedy;comedy;2023-04-27;2 seasons, 16 episodes;2;16;26–34 min.;26;34;Ended;0;Comedy;English;2021-03-16;2023-04-27T17:33:17.694Z
Everything Sucks!;Coming-of-age comedy;coming-of-age,comedy;2023-04-27;1 season, 10 episodes;1;10;23–27 min.;23;27;Ended;0;Comedy;English;2021-03-16;2023-04-27T17:33:17.694Z
Hero Mask;Crime;crime;2023-04-27;1 season, 15 episodes;1;15;25 min.;0;0;Pending;1;Anime;English;2021-03-16;2023-04-27T17:33:17.694Z
Knights of the Zodiac: Saint Seiya;Action;action;2023-04-27;a ser anunciado;0;0;TBA;0;0;Pending;1;Anime;English;2021-03-16;2023-04-27T17:33:17.694Z
The Crown;Historical drama;historical,drama;2023-04-27;2 seasons, 20 episodes;2;20;54–61 min.;54;61;Renewed;1;Drama;English;2021-03-16;2023-04-27T17:33:17.694Z
Baby;Drama;drama;2023-04-27;1 season, 6 episodes;1;6;40–49 min.;40;49;Renewed;1;ForeignLanguage;Italian;2021-03-16;2023-04-27T17:33:17.694Z
Amazing Interiors;Reality;reality;2023-04-27;1 season, 12 episodes;1;12;21–28 min.;21;28;Pending;1;Reality;English;2021-03-16;2023-04-27T17:33:17.694Z
The Kominsky Method;Comedy;comedy;2023-04-27;1 season, 8 episodes;1;8;23–34 min.;23;34;Renewed;1;Comedy;English;2021-03-16;2023-04-27T17:33:17.694Z
Sex Education;Coming-of-age comedy-drama;coming-of-age,comedy-drama;2023-04-27;1 season, 8 episodes;1;8;47–53 min.;47;53;Renewed;1;Comedy;English;2021-03-16;2023-04-27T17:33:17.694Z
Nailed It!;Competition;competition;2023-04-27;3 seasons, 19 episodes;3;19;12–35 min.;12;35;Pending;1;Reality;English;2021-03-16;2023-04-27T17:33:17.694Z
The Rain;Post-apocalyptic drama;post-apocalyptic,drama;2023-04-27;2 seasons, 14 episodes;2;14;36–49 min.;36;49;Renewed;1;ForeignLanguage;Danish;2021-03-16;2023-04-27T17:33:17.694Z
Samantha!;Comedy;comedy;2023-04-27;2 seasons, 14 episodes;2;14;25–37 min.;25;37;Pending;1;ForeignLanguage;Portuguese;2021-03-16;2023-04-27T17:33:17.694Z
Jailbirds;Reality television;reality,television;2023-04-27;1 season, 10 episodes;1;10;37–47 min.;37;47;Pending;1;Reality;English;2021-03-16;2023-04-27T17:33:17.694Z
13 Reasons Why;Teen drama/mystery;teen,drama,mystery;2023-04-27;2 seasons, 26 episodes;2;26;49–70 min.;49;70;Renewed;1;Drama;English;2021-03-16;2023-04-27T17:33:17.694Z
Ever After High;childrens-animation;childrens-animation;2023-04-27;5 seasons, 17 episodes;5;17;23–47 min.;23;47;Ended;0;Children;English;2021-03-16;2023-04-27T17:33:17.694Z
Jack Whitehall: Travels with My Father;Travel documentary;travel,documentary;2023-04-27;2 seasons, 11 episodes;2;11;28–32 min.;28;32;Pending;1;DocuSeries;English;2021-03-16;2023-04-27T17:33:17.694Z
Shot in the Dark;True crime;true,crime;2023-04-27;1 season, 8 episodes;1;8;34–41 min.;34;41;Ended;0;DocuSeries;English;2021-03-16;2023-04-27T17:33:17.694Z
Killer Ratings;Docu-series;docu-series;2023-04-27;1 season, 7 episodes;1;7;42–58 min.;42;58;Pending;1;DocuSeries;English;2021-03-16;2023-04-27T17:33:17.694Z
The Innocents;Supernatural fiction;supernatural,fiction;2023-04-27;1 season, 8 episodes;1;8;46–56 min.;46;56;Ended;0;Drama;English;2021-03-16;2023-04-27T17:33:17.694Z
The Order;Supernatural horror drama;supernatural,horror,drama;2023-04-27;1 season, 10 episodes;1;10;42–51 min.;42;51;Renewed;1;Drama;English;2021-03-16;2023-04-27T17:33:17.694Z
Trailer Park Boys Out of the Park: Europe;Mockumentary;mockumentary;2023-04-27;1 season, 8 episodes;1;8;22–30 min.;22;30;Ended;0;Comedy;English;2021-03-16;2023-04-27T17:33:17.694Z
The Adventures of Puss in Boots;childrens-animation;childrens-animation;2023-04-27;6 seasons, 78 episodes;6;78;22–24 min.;22;24;Ended;0;Children;English;2021-03-16;2023-04-27T17:33:17.694Z
3Below: Tales of Arcadia;childrens-animation;childrens-animation;2023-04-27;1 part, 13 episodes;0;13;23–24 min.;23;24;Renewed;1;Children;English;2021-03-16;2023-04-27T17:33:17.694Z
Roman Empire;Historical drama;historical,drama;2023-04-27;3 seasons, 15 episodes;3;15;38–48 min.;38;48;Pending;1;DocuSeries;English;2021-03-16;2023-04-27T17:33:17.694Z
Ugly Delicious;Travel documentary;travel,documentary;2023-04-27;1 season, 8 episodes;1;8;46–55 min.;46;55;Renewed;1;DocuSeries;English;2021-03-16;2023-04-27T17:33:17.694Z
Flaked;Comedy;comedy;2023-04-27;2 seasons, 14 episodes;2;14;30–34 min.;30;34;Ended;0;Comedy;English;2021-03-16;2023-04-27T17:33:17.694Z
My Only Love Song;Comedy;comedy;2023-04-27;1 season, 20 episodes;1;20;27–30 min.;27;30;Ended;0;ForeignLanguage;Korean;2021-03-16;2023-04-27T17:33:17.694Z
Luna Petunia: Return to Amazia;childrens-animation;childrens-animation;2023-04-27;2 seasons, 11 episodes;2;11;24 min.;24;24;Ended;0;Children;English;2021-03-16;2023-04-27T17:33:17.694Z
Carmen Sandiego;childrens-animation;childrens-animation;2023-04-27;1 season, 9 episodes;1;9;23–33 min.;23;33;Renewed;1;Children;English;2021-03-16;2023-04-27T17:33:17.694Z
Best.Worst.Weekend.Ever.;Comedy;comedy;2023-04-27;8 episodes;0;8;22–28 min.;22;28;Miniseries;0;Children;English;2021-03-16;2023-04-27T17:33:17.694Z
Turn Up Charlie;Comedy;comedy;2023-04-27;1 season, 8 episodes;1;8;25–29 min.;25;29;Pending;1;Comedy;English;2021-03-16;2023-04-27T17:33:17.694Z
0.03;Science fiction;science-fiction;2023-04-27;3 seasons, 26 episodes;3;26;38–51 min.;38;51;Pending;1;ForeignLanguage;Portuguese;2021-03-16;2023-04-27T17:33:17.694Z
Llama Llama;childrens-animation;childrens-animation;2023-04-27;1 season, 15 episodes;1;15;24 min.;24;24;Renewed;1;Children;English;2021-03-16;2023-04-27T17:33:17.694Z
Orange Is the New Black;Comedy-drama;comedy-drama;2023-04-27;6 seasons, 78 episodes;6;78;50–92 min.;50;92;Renewed;1;Drama;English;2021-03-16;2023-04-27T17:33:17.694Z
Super Monsters;childrens-animation;childrens-animation;2023-04-27;2 seasons, 16 episodes;2;16;22–23 min.;22;23;Renewed;1;Children;English;2021-03-16;2023-04-27T17:33:17.694Z
Alexa & Katie;Sitcom;sitcom;2023-04-27;2 seasons, 23 episodes;2;23;22–30 min.;22;30;Renewed;1;Children;English;2021-03-16;2023-04-27T17:33:17.694Z
Salt, Fat, Acid, Heat;Travel documentary;travel,documentary;2023-04-27;4 episodes;0;4;40–48 min.;40;48;Miniseries;0;DocuSeries;English;2021-03-16;2023-04-27T17:33:17.694Z
Chambers;Teen psychological thriller;teen,psychological,thriller;2023-04-27;1 season, 10 episodes;1;10;38–51 min.;38;51;Ended;0;Drama;English;2021-03-16;2023-04-27T17:33:17.694Z
7 Seeds;Science fiction;science-fiction;2023-04-27;a ser anunciado;0;0;TBA;0;0;Pending;1;Anime;English;2021-03-16;2023-04-27T17:33:17.694Z
Hilda;childrens-animation;childrens-animation;2023-04-27;1 season, 13 episodes;1;13;24 min.;24;24;Renewed;1;Children;English;2021-03-16;2023-04-27T17:33:17.694Z
Suburra: Blood on Rome;Crime drama;crime,drama;2023-04-27;2 seasons, 18 episodes;2;18;42–62 min.;42;62;Renewed;1;ForeignLanguage;Italian;2021-03-16;2023-04-27T17:33:17.694Z
Boca Juniors Confidential;Docu-series;docu-series;2023-04-27;1 season, 4 episodes;1;4;40–44 min.;40;44;Pending;1;DocuSeries;English;2021-03-16;2023-04-27T17:33:17.694Z
The Joel McHale Show with Joel McHale;Comedy;comedy;2023-04-27;2 parts, 19 episodes;0;19;22–28 min.;22;28;Ended;0;VarietyTalk;English;2021-03-16;2023-04-27T17:33:17.694Z
Conversations with a Killer: The Ted Bundy Tapes;True crime;true,crime;2023-04-27;4 episodes;0;4;51–74 min.;51;74;Miniseries;0;DocuSeries;English;2021-03-16;2023-04-27T17:33:17.694Z
Dragons: Race to the Edge;childrens-animation;childrens-animation;2023-04-27;6 seasons, 78 episodes;6;78;22–23 min.;22;23;Ended;0;Children;English;2021-03-16;2023-04-27T17:33:17.694Z
Chef's Table: France;Culinary art;culinary,art;2023-04-27;1 season, 4 episodes;1;4;41–54 min.;41;54;Ended;0;DocuSeries;English;2021-03-16;2023-04-27T17:33:17.694Z
Larry Charles: The Dangerous World of Comedy;Docu-series;docu-series;2023-04-27;1 season, 4 episodes;1;4;51–66 min.;51;66;Pending;1;DocuSeries;English;2021-03-16;2023-04-27T17:33:17.694Z
Tidying Up with Marie Kondo;Reality show;reality,show;2023-04-27;1 season, 8 episodes;1;8;35–47 min.;35;47;Pending;1;Reality;English;2021-03-16;2023-04-27T17:33:17.694Z
The Break with Michelle Wolf;Late-night;late-night;2023-04-27;1 season, 10 episodes;1;10;27 min.;27;27;Renewed;1;VarietyTalk;English;2021-03-16;2023-04-27T17:33:17.694Z
Godless;Western;western;2023-04-27;7 episodes;0;7;41–80 min.;41;80;Miniseries;0;Drama;English;2021-03-16;2023-04-27T17:33:17.694Z
The Mechanism;Crime drama;crime,drama;2023-04-27;2 seasons, 16 episodes;2;16;39–55 min.;39;55;Pending;1;ForeignLanguage;Portuguese;2021-03-16;2023-04-27T17:33:17.694Z
High Seas;Mystery period drama;mystery,period,drama;2023-04-27;1 season, 8 episodes;1;8;39–49 min.;39;49;Renewed;1;ForeignLanguage;Spanish;2021-03-16;2023-04-27T17:33:17.694Z
Iron Fist;Martial arts/business drama;martial,arts,business,drama;2023-04-27;2 seasons, 23 episodes;2;23;49–61 min.;49;61;Ended;0;Marvel;English;2021-03-16;2023-04-27T17:33:17.694Z
The Hollow;childrens-animation;childrens-animation;2023-04-27;1 season, 10 episodes;1;10;24 min.;24;24;Renewed;1;Children;English;2021-03-16;2023-04-27T17:33:17.694Z
Formula 1: Drive to Survive;Sport;sport;2023-04-27;1 season, 10 episodes;1;10;27–41 min.;27;41;Pending;1;DocuSeries;English;2021-03-16;2023-04-27T17:33:17.694Z
Pinky Malinky;childrens-animation;childrens-animation;2023-04-27;2 parts, 44 episodes;0;44;12–23 min.;12;23;Renewed;1;Children;English;2021-03-16;2023-04-27T17:33:17.694Z
Selection Day;Drama;drama;2023-04-27;1 season, 12 episodes;1;12;19–28 min.;19;28;Pending;1;ForeignLanguage;Hindi;2021-03-16;2023-04-27T17:33:17.694Z
Awake: The Million Dollar Game;Reality television;reality,television;2023-04-27;1 season, 8 episodes;1;8;35–41 min.;35;41;Pending;1;Reality;English;2021-03-16;2023-04-27T17:33:17.694Z
Family Business;Comedy;comedy;2023-04-27;a ser anunciado;0;0;29 min.;0;0;Pending;1;ForeignLanguage;French;2021-03-16;2023-04-27T17:33:17.694Z
13 Reasons Why: Beyond the Reasons;Interview;interview;2023-04-27;2 seasons, 2 episodes;2;2;29–67 min.;29;67;Pending;1;DocuSeries;English;2021-03-16;2023-04-27T17:33:17.694Z
Norm Macdonald Has a Show;Talk show;talk,show;2023-04-27;1 season, 10 episodes;1;10;26–35 min.;26;35;Pending;1;VarietyTalk;English;2021-03-16;2023-04-27T17:33:17.694Z
The Politician;Comedy;comedy;2023-04-27;a ser anunciado;0;0;TBA;0;0;Renewed;1;Comedy;English;2021-03-16;2023-04-27T17:33:17.694Z
The Dragon Prince;childrens-animation;childrens-animation;2023-04-27;2 seasons, 18 episodes;2;18;25–27 min.;25;27;Renewed;1;Children;English;2021-03-16;2023-04-27T17:33:17.694Z
Dogs;Docu-series;docu-series;2023-04-27;1 season, 6 episodes;1;6;50–53 min.;50;53;Renewed;1;DocuSeries;English;2021-03-16;2023-04-27T17:33:17.694Z
The Curious Creations of Christine McConnell;Cooking show;cooking,show;2023-04-27;1 season, 6 episodes;1;6;24–29 min.;24;29;Ended;0;Reality;English;2021-03-16;2023-04-27T17:33:17.694Z
It's Bruno!;Comedy;comedy;2023-04-27;1 season, 8 episodes;1;8;12–21 min.;12;21;Pending;1;Comedy;English;2021-03-16;2023-04-27T17:33:17.694Z
Richie Rich;Sitcom;sitcom;2023-04-27;2 seasons, 21 episodes;2;21;21–23 min.;21;23;Ended;0;Children;English;2021-03-16;2023-04-27T17:33:17.694Z
Free Rein;Teen drama;teen,drama;2023-04-27;2 seasons, 20 episodes;2;20;25–34 min.;25;34;Renewed;1;Children;English;2021-03-16;2023-04-27T17:33:17.694Z
Leila;Drama;drama;2023-04-27;1 season, 6 episodes;1;6;40–54 min.;40;54;Pending;1;ForeignLanguage;Hindi;2021-03-16;2023-04-27T17:33:17.694Z
First and Last;Reality;reality;2023-04-27;1 season, 6 episodes;1;6;38–43 min.;38;43;Pending;1;Reality;English;2021-03-16;2023-04-27T17:33:17.694Z
Lost in Space;Science fiction;science-fiction;2023-04-27;1 season, 10 episodes;1;10;48–66 min.;48;66;Renewed;1;Drama;English;2021-03-16;2023-04-27T17:33:17.694Z
Club de Cuervos;Comedy-drama;comedy-drama;2023-04-27;4 seasons, 45 episodes;4;45;36–94 min.;36;94;Ended;0;ForeignLanguage;Spanish;2021-03-16;2023-04-27T17:33:17.694Z
Street Food;Culinary art;culinary,art;2023-04-27;1 season, 9 episodes;1;9;30–34 min.;30;34;Pending;1;DocuSeries;English;2021-03-16;2023-04-27T17:33:17.694Z
Battlefish;Reality;reality;2023-04-27;1 season, 8 episodes;1;8;38–46 min.;38;46;Pending;1;Reality;English;2021-03-16;2023-04-27T17:33:17.694Z
The Keepers;Crime drama;crime,drama;2023-04-27;7 episodes;0;7;56–66 min.;56;66;Miniseries;0;DocuSeries;English;2021-03-16;2023-04-27T17:33:17.694Z
The Confession Tapes;True crime;true,crime;2023-04-27;2 seasons, 11 episodes;2;11;41–54 min.;41;54;Pending;1;DocuSeries;English;2021-03-16;2023-04-27T17:33:17.694Z
1994;Docu-series;docu-series;2023-04-27;5 episodes;0;5;44–52 min.;44;52;Miniseries;0;DocuSeries;English;2021-03-16;2023-04-27T17:33:17.694Z
The Good Cop;Police procedural comedy-drama;police,procedural,comedy-drama;2023-04-27;1 season, 10 episodes;1;10;43–49 min.;43;49;Ended;0;Drama;English;2021-03-16;2023-04-27T17:33:17.694Z
Daredevil;Crime drama/legal drama;crime,drama,legal,drama;2023-04-27;3 seasons, 39 episodes;3;39;46–61 min.;46;61;Ended;0;Marvel;English;2021-03-16;2023-04-27T17:33:17.694Z
Persona;Drama anthology series;drama,anthology,series;2023-04-27;1 season, 4 episodes;1;4;19–27 min.;19;27;Ended;0;ForeignLanguage;Korean;2021-03-16;2023-04-27T17:33:17.694Z
Castlevania;Dark fantasy;dark,fantasy;2023-04-27;2 seasons, 12 episodes;2;12;23–29 min.;23;29;Renewed;1;Anime;English;2021-03-16;2023-04-27T17:33:17.694Z
Élite;Crime teen drama;crime,teen,drama;2023-04-27;1 season, 8 episodes;1;8;47–56 min.;47;56;Renewed;1;ForeignLanguage;Spanish;2021-03-16;2023-04-27T17:33:17.694Z
Go! Live Your Way;Musical;musical;2023-04-27;2 seasons, 30 episodes;2;30;36–44 min.;36;44;Pending;1;ForeignLanguage;Spanish;2021-03-16;2023-04-27T17:33:17.694Z
Dope;Documentary;documentary;2023-04-27;2 seasons, 8 episodes;2;8;43–48 min.;43;48;Renewed;1;DocuSeries;English;2021-03-16;2023-04-27T17:33:17.694Z
Baki;Martial arts;martial,arts;2023-04-27;2 parts, 26 episodes;0;26;23–24 min.;23;24;Renewed;1;Anime;English;2021-03-16;2023-04-27T17:33:17.694Z
The Boss Baby: Back in Business;childrens-animation;childrens-animation;2023-04-27;2 seasons, 26 episodes;2;26;24 min.;24;24;Pending;1;Children;English;2021-03-16;2023-04-27T17:33:17.694Z
Cooked;Culinary art;culinary,art;2023-04-27;4 episodes;0;4;50–58 min.;50;58;Miniseries;0;DocuSeries;English;2021-03-16;2023-04-27T17:33:17.694Z
Fearless;Sport;sport;2023-04-27;6 episodes;0;6;50–58 min.;50;58;Miniseries;0;DocuSeries;English;2021-03-16;2023-04-27T17:33:17.694Z
B: The Beginning;Suspense;suspense;2023-04-27;1 season, 12 episodes;1;12;25–27 min.;25;27;Renewed;1;Anime;English;2021-03-16;2023-04-27T17:33:17.694Z
Losers;Sport;sport;2023-04-27;1 collection, 8 episodes;0;8;25–37 min.;25;37;Pending;1;DocuSeries;English;2021-03-16;2023-04-27T17:33:17.694Z
YooHoo to the Rescue;childrens-animation;childrens-animation;2023-04-27;1 season, 26 episodes;1;26;13–14 min.;13;14;Pending;1;Children;English;2021-03-16;2023-04-27T17:33:17.694Z
Coach Snoop;Sport;sport;2023-04-27;1 season, 8 episodes;1;8;28–30 min.;28;30;Ended;0;DocuSeries;English;2021-03-16;2023-04-27T17:33:17.694Z
Patriot Act with Hasan Minhaj;Talk show;talk,show;2023-04-27;3 volumes, 19 episodes;0;19;23–30 min.;23;30;Renewed;1;VarietyTalk;English;2021-03-16;2023-04-27T17:33:17.694Z
FightWorld;Travel documentary;travel,documentary;2023-04-27;1 season, 5 episodes;1;5;41–44 min.;41;44;Pending;1;DocuSeries;English;2021-03-16;2023-04-27T17:33:17.694Z
Russell Peters Vs. the World;Comedy;comedy;2023-04-27;1 season, 4 episodes;1;4;26–29 min.;26;29;Ended;0;DocuSeries;English;2021-03-16;2023-04-27T17:33:17.694Z
Explained;Docu-series;docu-series;2023-04-27;1 season, 20 episodes;1;20;14–20 min.;14;20;Renewed;1;DocuSeries;English;2021-03-16;2023-04-27T17:33:17.694Z
Shadow;Thriller;thriller;2023-04-27;1 season, 8 episodes;1;8;40–49 min.;40;49;Pending;1;Drama;English;2021-03-16;2023-04-27T17:33:17.694Z
Edgar Rice Burroughs' Tarzan and Jane;childrens-animation;childrens-animation;2023-04-27;2 seasons, 13 episodes;2;13;22 min.;22;22;Ended;0;Children;English;2021-03-16;2023-04-27T17:33:17.694Z
She-Ra and the Princesses of Power;childrens-animation;childrens-animation;2023-04-27;2 seasons, 20 episodes;2;20;24 min.;24;24;Renewed;1;Children;English;2021-03-16;2023-04-27T17:33:17.694Z
Making a Murderer;Crime drama;crime,drama;2023-04-27;2 parts, 20 episodes;0;20;47–77 min.;47;77;Pending;1;DocuSeries;English;2021-03-16;2023-04-27T17:33:17.694Z
Hemlock Grove;Horror/thriller;horror,thriller;2023-04-27;3 seasons, 33 episodes;3;33;45–58 min.;45;58;Ended;0;Drama;English;2021-03-16;2023-04-27T17:33:17.694Z
Bonding;Dark comedy;dark,comedy;2023-04-27;1 season, 7 episodes;1;7;13–17 min.;13;17;Pending;1;Comedy;English;2021-03-16;2023-04-27T17:33:17.694Z
Typewriter;Horror;horror;2023-04-27;a ser anunciado;0;0;TBA;0;0;Pending;1;ForeignLanguage;Hindi;2021-03-16;2023-04-27T17:33:17.694Z
Westside;Music;music;2023-04-27;1 season, 8 episodes;1;8;46–58 min.;46;58;Pending;1;Reality;English;2021-03-16;2023-04-27T17:33:17.694Z
Wet Hot American Summer: First Day of Camp;Satirical comedy;satirical,comedy;2023-04-27;8 episodes;0;8;27–30 min.;27;30;Miniseries;0;Comedy;English;2021-03-16;2023-04-27T17:33:17.694Z
Legend Quest;childrens-animation;childrens-animation;2023-04-27;1 season, 13 episodes;1;13;22 min.;22;22;Renewed;1;Children;English;2021-03-16;2023-04-27T17:33:17.694Z
White Rabbit Project;Science investigation;science,investigation;2023-04-27;1 season, 10 episodes;1;10;45–48 min.;45;48;Ended;0;Reality;English;2021-03-16;2023-04-27T17:33:17.694Z
My First First Love;Romantic comedy;romantic,comedy;2023-04-27;1 season, 8 episodes;1;8;46–56 min.;46;56;Renewed;1;ForeignLanguage;Korean;2021-03-16;2023-04-27T17:33:17.694Z
Sugar Rush;Baking competition;baking,competition;2023-04-27;1 season, 8 episodes;1;8;51–55 min.;51;55;Renewed;1;Reality;English;2021-03-16;2023-04-27T17:33:17.694Z
I Think You Should Leave with Tim Robinson;Sketch comedy;sketch,comedy;2023-04-27;1 season, 6 episodes;1;6;16–18 min.;16;18;Renewed;1;Comedy;English;2021-03-16;2023-04-27T17:33:17.694Z
Marco Polo;Historical drama;historical,drama;2023-04-27;2 seasons, 20 episodes;2;20;48–65 min.;48;65;Ended;0;Drama;English;2021-03-16;2023-04-27T17:33:17.694Z
Black Summer;Zombie drama;zombie,drama;2023-04-27;1 season, 8 episodes;1;8;21–45 min.;21;45;Pending;1;Drama;English;2021-03-16;2023-04-27T17:33:17.694Z
Mighty Little Bheem;childrens-animation;childrens-animation;2023-04-27;1 season, 21 episodes;1;21;6–7 min.;6;7;Pending;1;Children;English;2021-03-16;2023-04-27T17:33:17.694Z
The Day I Met El Chapo;Biography;biography;2023-04-27;1 season, 3 episodes;1;3;48–61 min.;48;61;Ended;0;DocuSeries;English;2021-03-16;2023-04-27T17:33:17.694Z
Love, Death & Robots;Anthology;anthology;2023-04-27;1 volume, 18 episodes;0;18;6–17 min.;6;17;Renewed;1;Animation;English;2021-03-16;2023-04-27T17:33:17.694Z
